path,bytes,sha256
output/pdf/v4p9p14_interpretation_global_20260906/HPS_GPR_v4p9p14_Calibration_Explained_and_Global_Study.pdf,235568,5e9a5d11748dc8d9c5a26ed1395ca3a2fb915e4ab995f500f398f9cbce57397a
study_results/v4p9p14_interpretation_global_20260906/NEXT_STEPS.md,5256,939e1f7069d7d6475ca1063694a4c07aad03ed212d9045cc248fdf4d97dfe5c8
study_results/v4p9p14_interpretation_global_20260906/PROTOCOL.md,3967,db683f43205e510959901213a5da233956b759131c7957e47fe4bdcc6eaa9a11
study_results/v4p9p14_interpretation_global_20260906/README.md,3057,1706e482d3a8c5c0ad1080a07ce6e2595e68572a0a70240d54228594433dec24
study_results/v4p9p14_interpretation_global_20260906/analyze_global.py,14635,ada460bee66f04377f3e3238f483e1974b8e9c1251f0f6a5cd695b55093e3773
study_results/v4p9p14_interpretation_global_20260906/build_report.py,5388,2042bcf20c5de32ca2006c284b2132da0ba40b8ef8103c41a76009018e28243a
study_results/v4p9p14_interpretation_global_20260906/figures/fixed_profiled_comparison.pdf,12706,2b8f3bb17328b026b3cf2a7f99c732c3eb93ee7d683001e2e202bda8c841b605
study_results/v4p9p14_interpretation_global_20260906/figures/fixed_profiled_comparison.png,40821,24938a535ee865dee75be404c9a4cb32efcc08a56fb094e2efcb2b6608684629
study_results/v4p9p14_interpretation_global_20260906/figures/global_correlation_2015.pdf,39118,899d878d849c2ec100486cb9c3dcfd898dad7a9ec317d26405a8f54df3cde0a7
study_results/v4p9p14_interpretation_global_20260906/figures/global_correlation_2015.png,94313,c96ce448de79e74838a89caaaa1c51e8d170540c385939d5702db1960a22c8d5
study_results/v4p9p14_interpretation_global_20260906/figures/global_marginal_checks_2015.pdf,25207,9907b4bcd379d3d392f6cff47e2d6c7e946099df27f2fa5d84d7520f672d729c
study_results/v4p9p14_interpretation_global_20260906/figures/global_marginal_checks_2015.png,182458,727d101268966734362fc0777a44ce00444ee0878a6a1bedff9387924a601de5
study_results/v4p9p14_interpretation_global_20260906/figures/global_pvalues_2015.pdf,18662,3bae2f98bffe0be7b05ff256e6ad370a3f4888bf45e455c270cbe1c458e658ff
study_results/v4p9p14_interpretation_global_20260906/figures/global_pvalues_2015.png,207557,053b082327ca603dc54962d06c7adf4b7b358c0a852f6a91a0dbd426c6f39224
study_results/v4p9p14_interpretation_global_20260906/figures/global_tail_validation_2015.pdf,18433,1a7497de0ae6966e547657070c6a0618152ad4686a42e4610f89db166b016794
study_results/v4p9p14_interpretation_global_20260906/figures/global_tail_validation_2015.png,121222,8666c079ed89c5ca71d1e40baaa946ef570ff25f5f1af8220aea153328a3445a
