path,bytes,sha256
gp/__init__.py,10053,94a1bdc2a73f51aaba876412ab6ba49c1a9fc6aa5dd455a731e492d2d962ec65
gp/__main__.py,10660,abb947711ca644e5cb4b7f2d8eafe695e59e3d6c8e94175051d7061dd998b24a
gp/_fit.py,3564,aaeb0185770e57c5f441ccc676c82e93f6965f6e9a916c7df72849f382c93767
gp/_limit_setting.py,2800,8dbba37a929653a60510d8e3332c5592fed10c0646ab2c02297f2d7db8b0a4df
gp/_limit_setting_gaussian.py,2800,8dbba37a929653a60510d8e3332c5592fed10c0646ab2c02297f2d7db8b0a4df
gp/_mass_resolution.py,831,9511413b274a12adff821afbd695b4d91078f45b7c6e4113d387e3b47a49c760
gp/_plot.py,230,310cc1e0e96c5f8807b7e825d86b5e48d8749fe1e298cadd405d887a28712180
output/pdf/v4p9p13_calibration_20260905/HPS_GPR_Analysis_Note_v4p9p13_calibrated_backgrounds.pdf,773787,b2f679867f62bd20bdb80db4080cb6b27ec41ede175f6509eaf43f7ceb9426bc
outputs/funcform_toys/funcform_2015_dataset_mod_toys.root,4303314,7a3a93a0d592fdc92cbb6a0d789c0e9f0a516f55c2fec250c3cf259db11dcb5b
study_results/background_profile_comparison_20260905/run_comparison.py,17231,ec2b0c0883c8272c65c5716c13806dc29ab2399cea4b1c1a05306562a47ab87a
study_results/v4p9_2021_threshold_support_qualification_20260817/README.md,3564,0dd543dffc95e8a320ecf154c64c79766fa09b91927ae2c198459d93d3f57379
study_results/v4p9_2021_threshold_support_qualification_20260817/build_fsig_anchor_truth.py,33293,75e30d434919f34909a2d674ebf2052bc4c0bb225ef70e617ef7bc5e2f7662c0
study_results/v4p9_2021_threshold_support_qualification_20260817/study_spec.json,6948,1e5038e877648568ffd9d910329c1bda9ecea2d5361fccec9a17b339d7ba0d4b
study_results/v4p9p11p1_2016_reference30_uniform_optimizer_remediation_20260902/derived/observed_2016_gp_states_reviewed.csv,168593,a2fbf0f05ad44297ee62c094379119106e7ae21c433062b365fe521cbaed9f8c
study_results/v4p9p11p1_2016_reference30_uniform_optimizer_remediation_20260902/derived/state_certification_decision.json,1805,832c1c02df8ecee4b6daa19676fe14ed4117874107f0fb5397b61df1ec7f7471
study_results/v4p9p12_2021_peak_dip_diagnostic_20toys_20260905/reverse_injection/derived/common_truth_and_signals.csv,31315,502dbc232780c445db14757081beb498ff62a4f58272e13a596412cec8fa6417
study_results/v4p9p12_2021_peak_dip_diagnostic_20toys_20260905/reverse_injection/run_reverse_injection.py,11602,ce3931bf8218149fde73754d20a2fd9f399b2c56a4cbb86a96c5994d60978df5
study_results/v4p9p12_final_dataset_combinations_20260902/derived/prediction_state_ledger.csv,451525,ccfef5338edabc70c2f8dd30f864a5960bc4dfaac9ac4276f37c2b1c712e4ee3
study_results/v4p9p12_final_dataset_combinations_20260902/inputs/2016_PROVISIONAL_STATE_NUMERICAL_EXCEPTION.json,2367,1a7bb7fc4e06dab3304a60a19ed92afe68b0335efd7b0c64ab83c31298cb4599
study_results/v4p9p12_final_dataset_combinations_20260902/inputs/analysis_card.yaml,3524,4a3f3365584743ac1f8b62515ec37c9ca1b908968cfa7497a22609dedbfb79df
study_results/v4p9p12_final_dataset_combinations_20260902/inputs/analysis_input_provenance.json,4768,02ef59350bdb4b2e95240d2a046b7d3e88176b9621bec157f00a7966493bc4f1
study_results/v4p9p12_final_dataset_combinations_20260902/inputs/certifications/2015_gp_state_certification.json,2503,1f8b909d906cc72e7a763acf42f22700191a9930cc96b11fa0efaedb48d1eefe
study_results/v4p9p12_final_dataset_combinations_20260902/inputs/certifications/2016_gp_state_certification.json,12445,431dffa7d615eafa0b4317383fdecfe5756460b5899ff31ecd69ca35718a00df
study_results/v4p9p12_final_dataset_combinations_20260902/inputs/certifications/2021_gp_state_certification.json,8135,af2a0035723cdc7d4819d183b70ce21843490e9c595ca7e834503ecd4ad59ff3
study_results/v4p9p12_final_dataset_combinations_20260902/inputs/reviewed_gp_states.csv,209134,fa87f1cc310dc40c04b9731e89e86bcc175444cb1510582f94f35e4cf21df5d7
study_results/v4p9p12_final_dataset_combinations_20260902/piecewise_cached_solver.py,22791,8d54676c24ed5aa834b57331c1aa3c7c1107be68122a36f4293f9f65da13683d
study_results/v4p9p12_final_dataset_combinations_20260902/run_final_combinations.py,52721,adce498af91372f31321dd96731f41157d25d6121f524fa169d363f13efe5926
study_results/v4p9p12_final_dataset_combinations_20260902/runtime/bounded_tildeq_cls.py,7099,4d2bdf950877ea53c36aacc11a403e9904d6d39b7bb9b757aef1f4af6ca8556c
study_results/v4p9p13_background_profiling_20260905/MANIFEST.sha256,26554,8bf07d7070f030801869ee3fbae8bdd66e8f50b4b5337470a87c77744ebf16fd
