path,bytes,sha256
output/pdf/v4p9p16_deficit_extension_20260906/HPS_GPR_Analysis_Note_v4p9p16_with_Deficit_Scan.pdf,362602,482d87354b99c8c100d1fdf8effc4cc2f3c27d34427f5812a8423af3690c578b
study_results/v4p9p16_deficit_extension_20260906/PROTOCOL.md,2784,eb853438c3d738e19b27572664fef9f9b89f0dbf0c20b39815f1e99fdfb96e78
study_results/v4p9p16_deficit_extension_20260906/README.md,2557,509f35e31d3d872535326f681edcc83d9071c89e201eed32c8f7ed7354bb63c1
study_results/v4p9p16_deficit_extension_20260906/analysis/deficit_curves.csv,141596,e26350424db71a5b1bbd4ac7d8a212fd15e378664832d4290f3934fa97e2479e
study_results/v4p9p16_deficit_extension_20260906/analysis/deficit_maxima.npz,6009791,84a13cea87b42828e14c1f3a4e11a3d53851fed7f8727036ea61a33ff0c6f6d0
study_results/v4p9p16_deficit_extension_20260906/analysis/representative_deficits.csv,2532,b62985a9bc6bf2a8b224f2107cd42de194b9a0e60a381687ec5a93876ae0e58b
study_results/v4p9p16_deficit_extension_20260906/analysis/run.log,5143,c790de9497eca2f2f9198753ec591426d5d164e99f19df38446dc7aea824e238
study_results/v4p9p16_deficit_extension_20260906/analysis/summary.json,5143,c790de9497eca2f2f9198753ec591426d5d164e99f19df38446dc7aea824e238
study_results/v4p9p16_deficit_extension_20260906/analyze_deficits.py,6886,236e180f54f9c088489f6975038d249951ad12d412a34e0cb93933f640afcf58
study_results/v4p9p16_deficit_extension_20260906/figures/combined_deficit_scan.pdf,48383,55370e91ed29ee64fb873fa93a0106a8950eb5e8117b50c9f035c10e25fbc86b
study_results/v4p9p16_deficit_extension_20260906/figures/combined_deficit_scan.png,345923,bb1459ef1e2e2076b27482b54b2a0d37fb6c27ffc3956b3735c7eb787940839d
study_results/v4p9p16_deficit_extension_20260906/make_report.py,10481,bcbacab72a1fdf7ecf224dfa7dbd63825ec7bd166610f3b0b575fc88e43d790d
study_results/v4p9p16_deficit_extension_20260906/note/analysis_note.tex,12500,1022113edc3535f2f7de903e91c0df9ac9e8745ce12f60e5c9b41aa112569d83
study_results/v4p9p16_deficit_extension_20260906/note/build.log,514,11c16fdec95f9ab9f0d954a7a3292e6b1c5c162e9256fc3826e7d0560ece4b9e
study_results/v4p9p16_deficit_extension_20260906/note/deficit_section.tex,1898,e013e250789b6d2c371d62d0aa63f552de632f6fbbc6ab46ff127be07af15778
study_results/v4p9p16_deficit_extension_20260906/note/grid_table.tex,470,ea5fb3186cbb4ba62279da410aac56583d093b4b9a1feb813d477597bf805a0d
