path,bytes,sha256
output/pdf/v4p9p15_global_2016_2021_20260906/HPS_GPR_v4p9p15_Global_Study_2016_Full_2021_10pct.pdf,506311,a8a66d65c504ea7b58953004af909385b0b09677a0f07ee19ed8e4dc2c4f93fa
study_results/v4p9p15_global_2016_2021_20260906/ACCELERATION_PROTOCOL.md,2437,67307adf85589fec4cfcc4a4aa2c5c38a66c403a0eb988abf948e2d9b36973df
study_results/v4p9p15_global_2016_2021_20260906/ACCELERATION_RESPONSE_GATES.md,1265,523df01cc75f8c01813a13037543c0e3e251b9f74e51c0e71fc642bfc869abed
study_results/v4p9p15_global_2016_2021_20260906/NEXT_STEPS.md,6450,331caeec0fc606b32659587d4e80a4694f21696bb12ef40aefc75ed5cf3a4ba2
study_results/v4p9p15_global_2016_2021_20260906/PROTOCOL.md,3350,0e195e17484711ed1136edee4b483299c6d110a7408ce85ceeb41276e44b40a4
study_results/v4p9p15_global_2016_2021_20260906/README.md,4158,353c750ae1adb5a5f1125827d85afcf97facc5a89b6834b180a9a09ede930246
study_results/v4p9p15_global_2016_2021_20260906/analyze_global.py,15585,f12a4a3d083ea2701f93439e0e831b5c7b61c91ab14293531ee0afe3472b310a
study_results/v4p9p15_global_2016_2021_20260906/benchmark_acceleration.py,1614,b38f5943a7de4dc53ceaef933b0563126a570d348e8a97e1bd3e6a77e56b1e19
study_results/v4p9p15_global_2016_2021_20260906/build_report.py,14951,e6cf1df4e384300b2ba94029dd4407d57fec9b4268c47fadbd1e3ad7507da876
study_results/v4p9p15_global_2016_2021_20260906/figures/global_correlation_2016.pdf,88543,d9a602819b73603460bbf43c8a775467d491423b497a3ef260918d262801b168
study_results/v4p9p15_global_2016_2021_20260906/figures/global_correlation_2016.png,163844,98417825a64cc5c8e5d558e783bd2e6fe6abd2060906bfeb6b8ccdfb85b29e12
study_results/v4p9p15_global_2016_2021_20260906/figures/global_correlation_2021.pdf,202675,c61ce425624a5c566f3f675b6137bab67607f5a8b6e4c1f4f521be55ecd1b60f
study_results/v4p9p15_global_2016_2021_20260906/figures/global_correlation_2021.png,437726,bf2e6f71c7d29fdb042e378e6046e514cb27b14ba09cd3ea5a2941196ea51e56
study_results/v4p9p15_global_2016_2021_20260906/figures/global_marginal_checks_2016.pdf,32276,932eaad64fb90a6c854986cb52bf8c593cf8bc41d1bb24e331fbc9e3fc8043a1
study_results/v4p9p15_global_2016_2021_20260906/figures/global_marginal_checks_2016.png,207329,2c764ceeb2be73a03dc4334c381932baa5eefb0d7cc36d80b34ccdce5a3d4815
study_results/v4p9p15_global_2016_2021_20260906/figures/global_marginal_checks_2021.pdf,38061,02dabba11e06696c92abfbd02a5916cf8c4738f838a90b2ba0802fd6b366e560
study_results/v4p9p15_global_2016_2021_20260906/figures/global_marginal_checks_2021.png,198346,160c1b1067fcb8c00e91edba08df8c1a1d79c44e9cf8fc0a20e68fbbd9d1b3c7
study_results/v4p9p15_global_2016_2021_20260906/figures/global_pvalues_2016.pdf,20341,dd15f26db45ea9a03abfcb35caf651558f24cea92852a2faa64f81c960259f7f
study_results/v4p9p15_global_2016_2021_20260906/figures/global_pvalues_2016.png,225649,1f79fb50f4af9ba217b1781c7b9ba05aa6c3b076580eddf902b0f416f50aea32
study_results/v4p9p15_global_2016_2021_20260906/figures/global_pvalues_2021.pdf,19960,80dc4777c7919f93dec8e213248b31f58b00671c2c48a8d21cd9dc61abdd6859
study_results/v4p9p15_global_2016_2021_20260906/figures/global_pvalues_2021.png,186568,5fc34df65aae4b9f5bcf4ddccddeb06c371be49c87b3f4396767f6f6a7b1f8dc
study_results/v4p9p15_global_2016_2021_20260906/figures/global_tail_validation_2016.pdf,18527,738a2f3dda561052af5e7245346f9d3d497aee016a2eedce0190727e32d11fd7
study_results/v4p9p15_global_2016_2021_20260906/figures/global_tail_validation_2016.png,120383,52f34a96ba4e60090f90a01ca9cde5ef907a793d2a6a3a84befc91f7c028d76d
study_results/v4p9p15_global_2016_2021_20260906/figures/global_tail_validation_2021.pdf,18397,3c8bb47374115097227834d579c4de3483bdea7231725888f219042733ab8f27
study_results/v4p9p15_global_2016_2021_20260906/figures/global_tail_validation_2021.png,119163,7c2a05acaf6619901469086f636ca5c0dab8546651b10880cc3989b67d1abd27
