path,bytes,sha256
output/pdf/v4p9p16_presentation_extractions_20260906/HPS_GPR_Analysis_Note_v4p9p16_Signal_Extractions.pdf,720789,5c142d79aceffb9e883ccf938e350977c56c84e6902dc5738da0003aaff5327b
study_results/v4p9p16_presentation_extractions_20260906/NEXT_STEPS.md,3590,95ba1142063e940fbc49e1ca26ac6433f940dc1343c262fbf244e49629a64556
study_results/v4p9p16_presentation_extractions_20260906/PROTOCOL.md,5018,01b22675745d2a38aea16e7fc8fa320b0e6e5658be41e0da5f5c764532039570
study_results/v4p9p16_presentation_extractions_20260906/README.md,4420,c97a7ed0061c397c51ed5a5a4950bfa273b39827600be056721f41920dc5ff81
study_results/v4p9p16_presentation_extractions_20260906/derived/common_display_retention.csv,2039,faa935180a5af1318c5fa1bebc5a286af262b2d09d3f6ca7f82c623f9fbd7bc7
study_results/v4p9p16_presentation_extractions_20260906/derived/dataset_consistency.csv,4257,5d6a007b50935021b99f7735ca9e8219d5652c679863a6696c0bd23702dcc03c
study_results/v4p9p16_presentation_extractions_20260906/derived/display_bins.csv,32515,1c12c650b00748fb8d0fb576643c06820e0358b69ddbf274fd6bef536326e481
study_results/v4p9p16_presentation_extractions_20260906/derived/exposure_contract.json,584,da7d3970f290a15120324457a352f64153606219b8b4194e444e3d1bc94f4959
study_results/v4p9p16_presentation_extractions_20260906/derived/exposure_display_bins.csv,8967,c42a49ea7c073e210612aa4fd9f3d31613372601d1c83fb630b65fbf9a4e6b4b
study_results/v4p9p16_presentation_extractions_20260906/derived/exposure_precision.csv,1150,ce5025bcb31634fcd4b30d346252cc696960ef9cca0221654554910e0e8c2545
study_results/v4p9p16_presentation_extractions_20260906/derived/exposure_signal_yields.csv,1213,26c516f54cc45a6a3f21c2082a61b805fe94a3ec3dc6265879ceedafee906e10
study_results/v4p9p16_presentation_extractions_20260906/derived/fit_arrays.npz,973880,691f538d31f6ce1e4e1cde4db35c9b9ff0db75fbde142f2c84c9da65546985bf
