path,bytes,sha256
README.md,9296,7c0d39dcea17c74f6c309418d9ba23f24eb2120ffe38c4392538e0132ca22453
build_signal_robustness_audit.py,63554,f49c74ab3c6ceb1d8e9e377940fcb9389f38f336ad2e0dd5c5f3e78e623af82e
derived/key_mass_curve_comparison.csv,3790,a1813a9faad6f4f0b3beef4b11f64b6cfce354d6f60115d168951d0922a59a94
derived/m65_2021_exact_changes.csv,469,14a3588b188c7766aac61fe2e1dbd87acbcc13fa3e679e02de7b5bd0f24835c5
derived/m65_2021_exact_comparison.csv,872,cf671827e84185d3fea493c73619a67aa6c359927410f3230296c2a51c2c41e2
derived/m65_branch_lineage.csv,1620,163543f058e6b48aae82b2bbca63e3acf976f98bad45da528b9a43f252aedab1
derived/m65_gp_common_grid.csv,1133116,ad32437dec9f96a526908400b2ade20d966a7a455025a0ce01b0ce0837e3bed0
derived/m65_scope_hybrid_diagnostic.csv,3521,5080b44ca0d2d7cc8156b926b7cdc2edb14ec38816530c6725aec2e71158fa99
derived/m65_support_kernel_counterfactual.csv,2668,51b8811776881648720ca0053d059b865236f3202d79afe6a7e78dd3c98380cf
derived/old_new_2021_local_z_curves.csv,75433,cf431d3c75dbec1ed6c90b72aa372117e19ea78ccf29f3896d7ebaa774eb8986
derived/signal_robustness_summary.json,20151,0a657904b9c079c5471e87baffb2d517c522ff1b71be23c50ccf7d978ddd1289
derived/source_provenance.csv,3894,fb2fc1938499b63e426e2b8c21848b31c1120988b590e4770463bbca91a87c9e
figures/m65_scope_hybrid_diagnostic.pdf,19982,f073790532289c385bbb8a9c0ce38bdda520e54f722baf8845513992e840be94
figures/m65_scope_hybrid_diagnostic.png,179919,de6a65451bbab545caf4ff01ea0ba0a42283cecaf0086e64cdb53321818d8ff4
figures/m65_support_kernel_mechanism.pdf,156853,cb7567417152f88d10766df18add2ebd2f7860be0df3fb454b80de176da36493
figures/m65_support_kernel_mechanism.png,406399,0e00fa9580fa392f0aa232fd2b4c010513cbe87933befd2c6b01773c1847359f
figures/old_new_2021_local_z_curves.pdf,31066,9b6f522b9b177a9d9b1cf7de0010ac57e4f9079acd1410c6b26df2cc37b520c4
figures/old_new_2021_local_z_curves.png,350864,4bd4a8b6a20b76d343d8c2510f8e862aaa3821293729987b981c05ce77b52689
qa/pdf_render_qa.json,3598,ae56fa1820e60f83f75d6c033c98f9efb68a5cc3b8f48ccfe559246c77ef1eae
qa/rendered_m65_scope_hybrid_diagnostic_page1.png,62657,44271544009a5aa1d9d33be5b0b109836a5556ab189c3b4a3c4816263e10f50b
qa/rendered_m65_support_kernel_mechanism_page1.png,155399,77e1bf346d9e7da86933c70b74b09b41431dc0ca316023ff8622a1d0558424d8
qa/rendered_old_new_2021_local_z_curves_page1.png,132386,6ccb657f3e8b4f67426662706718459a1165fd678c715758bbe00995fc4ba7a8
qa/semantic_validation.json,1866,b8e967874afea48b4106e08bbe97dd69209e98eab60ace27476d6af61d0f64ad
source_snapshots/new_v4p9p5_2021_curve.csv,40615,70b88552050adcf56030e91e865b05e1f7f6451ed75af96bf3154622fd5f55d3
source_snapshots/new_v4p9p5_optimizer_repair_ledger.csv,3157,945d81913d5b0602e5905e47533d8a06aa832b04d3300cec6b868c4beddee8b1
source_snapshots/old_v4p2_2021_curve.csv,298782,bf3bdca414e18c3c70dd100ec227143bf67c75177ad571a74b8a3efa48e88e2d
source_snapshots/old_v4p2_all3_m65.csv,6247,9fdc41778644b334c07292022362fb81a9b436bee19ad3f4dd878ba958df5236
source_snapshots/old_v4p2_m65_fit_summary.csv,1971,b24841d7c93bbd8901483c6d6a25edfcc46ef2770eefebbb604166be6bc28416
source_snapshots/old_v4p2_pairwise_m65.csv,13743,ac1edeb0aef52fa91de4a33503c14943a8ae5cab4fc1a0e4d230d5efdb7a9e1c
